query_index,query_nn
7161,190062
7162,456488
7163,721018
7164,962710
7165,438954
7166,525612
7167,373637
7168,382917
7169,646524
7170,906012
7171,280235
7172,412022
7173,766517
7174,721984
7175,524991
7176,744992
7177,721762
7178,721498
7179,22183
7180,697733
7181,720108
7182,917686
7183,892173
7184,721887
7185,721800
7186,513166
7187,303995
7188,482959
7189,421186
7190,781774
7191,617105
7192,858547
7193,715681
7194,358976
7195,105473
7196,925536
7197,799450
7198,774319
7199,628946
7200,168036
7201,349036
7202,532721
7203,367616
7204,343483
7205,602134
7206,524310
7207,94121
7208,94373
7209,616654
7210,723834
7211,723421
7212,110977
7213,724171
7214,723795
7215,752784
7216,544307
7217,604257
7218,733496
7219,782841
7220,159687
7221,804932
7222,596950
7223,20061
7224,724001
7225,159529
7226,745343
7227,135955
7228,238927
7229,464070
7230,210748
7231,683036
7232,393377
7233,847502
7234,723836
7235,94666
7236,724499
7237,816385
7238,716526
7239,529085
7240,272868
7241,970599
7242,619248
7243,498427
7244,724972
7245,485883
7246,822674
7247,570007
7248,633021
7249,381880
7250,729867
7251,745345
7252,338277
7253,446971
7254,684477
7255,295284
7256,281172
7257,513153
7258,201023
7259,844958
7260,323553
7261,77916
7262,543986
7263,739826
7264,521980
7265,195673
7266,927535
7267,6266
7268,964655
7269,561459
7270,228199
7271,322647
7272,523490
7273,224648
7274,622669
7275,980621
7276,324395
7277,108608
7278,790813
7279,701739
7280,390193
7281,725380
7282,939264
7283,281168
7284,323519
7285,723049
7286,353297
7287,513439
7288,253762
7289,467252
7290,470068
7291,623876
7292,711396
7293,758658
7294,153537
7295,917344
7296,840654
7297,167904
7298,176844
7299,76238
7300,547571
7301,393407
7302,397817
7303,386883
7304,624324
7305,481355
7306,63702
7307,66556
7308,21859
7309,589201
7310,841010
7311,725866
7312,247338
7313,76315
7314,480619
7315,276790
7316,685411
7317,690630
7318,240869
7319,877349
7320,385137
7321,460563
7322,795622
7323,728214
7324,492790
7325,980724
7326,830724
7327,504147
7328,834778
7329,872683
7330,480803
7331,302366
7332,854396
7333,631308
7334,345639
7335,305805
7336,717135
7337,956227
7338,729628
7339,784380
7340,894471
7341,389203
7342,75390
7343,93828
7344,571737
7345,973505
7346,804246
7347,364128
7348,979537
7349,503473
7350,319006
7351,286168
7352,320496
7353,138454
7354,370935
7355,20339
7356,980268
7357,418461
7358,92863
7359,372245
7360,303033
7361,690989
7362,751631
7363,487479
7364,494900
7365,347177
7366,176808
7367,557644
7368,192149
7369,687812
7370,133610
7371,62087
7372,661335
7373,154989
7374,752582
7375,166308
7376,67688
7377,79430
7378,912488
7379,799296
7380,730310
7381,617050
7382,866641
7383,753915
7384,571819
7385,731277
7386,281323
7387,910866
7388,132729
7389,319877
7390,732547
7391,732561
7392,732562
7393,521164
7394,731691
7395,731457
7396,409785
7397,732900
7398,732897
7399,282967
7400,135598
7401,151176
7402,734822
7403,698427
7404,734840
7405,985129
7406,740528
7407,740869
7408,788625
7409,191265
7410,735197
7411,740699
7412,735260
7413,654636
7414,747764
7415,63546
7416,389746
7417,735099
7418,735552
7419,735317
7420,737964
7421,132369
7422,783924
7423,390010
7424,85195
7425,637754
7426,47693
7427,750014
7428,275063
7429,953457
7430,354987
7431,102422
7432,36761
7433,699221
7434,504439
7435,743683
7436,65439
7437,532682
7438,324217
7439,115765
7440,433390
7441,957173
7442,838070
7443,993123
7444,249998
7445,460028
7446,574475
7447,629139
7448,753545
7449,753519
7450,754189
7451,753618
7452,753650
7453,754277
7454,26173
7455,753867
7456,503215
7457,754974
7458,812832
7459,865839
7460,519719
7461,753969
7462,754775
7463,708806
7464,341683
7465,699408
7466,430773
7467,469076
7468,461096
7469,717916
7470,755317
7471,508806
7472,905258
7473,45454
7474,524575
7475,755981
7476,755648
7477,755978
7478,756349
7479,662924
7480,723456
7481,442333
7482,770257
7483,755922
7484,543358
7485,756531
7486,756801
7487,757249
7488,758126
7489,756747
7490,539643
7491,101811
7492,714313
7493,756520
7494,248696
7495,770180
7496,757019
7497,912228
7498,757983
7499,757178
7500,622153
7501,757750
7502,759875
7503,757943
7504,758824
7505,757444
7506,852106
7507,758383
7508,487683
7509,255601
7510,758175
7511,153091
7512,759477
7513,758919
7514,759284
7515,759497
7516,244395
7517,759615
7518,759782
7519,759197
7520,461878
7521,831169
7522,757829
7523,837701
7524,758737
7525,758647
7526,610012
7527,759176
7528,657176
7529,757577
7530,755740
7531,759240
7532,757552
7533,806462
7534,447558
7535,959833
7536,944724
7537,759883
7538,760252
7539,871829
7540,303297
7541,758743
7542,103654
7543,757998
7544,760028
7545,760142
7546,5919
7547,760743
7548,611257
7549,761755
7550,758138
7551,758659
7552,883967
7553,760951
7554,759726
7555,759551
7556,670455
7557,847638
7558,552343
7559,835961
7560,761420
7561,761421
7562,761282
7563,761275
7564,250260
7565,110994
7566,759085
7567,914759
7568,554500
7569,760853
7570,950161
7571,750959
7572,37555
7573,802357
7574,326519
7575,24301
7576,295903
7577,761682
7578,653016
7579,760850
7580,264838
7581,38838
7582,373424
7583,679494
7584,778592
7585,418335
7586,492215
7587,424727
7588,151467
7589,227571
7590,740678
7591,675379
7592,46486
7593,672556
7594,907030
7595,541628
7596,692609
7597,981900
7598,780135
7599,226717
7600,323060
7601,112079
7602,138723
7603,29956
7604,504786
7605,920699
7606,641753
7607,908724
7608,442649
7609,471944
7610,952420
7611,68866
7612,763951
7613,49706
7614,763317
7615,858860
7616,809624
7617,765284
7618,869008
7619,451774
7620,760590
7621,545204
7622,815194
7623,987662
7624,769903
7625,414378
7626,773408
7627,405203
7628,599249
7629,559398
7630,381582
7631,542954
7632,250591
7633,770518
7634,147562
7635,716217
7636,406880
7637,642166
7638,628039
7639,700595
7640,537245
7641,525790
7642,418130
7643,350898
7644,360869
7645,599814
7646,770986
7647,751954
7648,182217
7649,658207
7650,666472
7651,666384
7652,705616
7653,448956
7654,721508
7655,784819
7656,612375
7657,95394
7658,935523
7659,24856
7660,423824
7661,443340
7662,673599
7663,952458
7664,722847
7665,852470
7666,780178
7667,595343
7668,860510
7669,364308
7670,26690
7671,929650
7672,215654
7673,849463
7674,523615
7675,281833
7676,42451
7677,397131
7678,480768
7679,715893
7680,931484
7681,913972
7682,794016
7683,437941
7684,754386
7685,599733
7686,243537
7687,571738
7688,862003
7689,292232
7690,586049
7691,422718
7692,808584
7693,756172
7694,773894
7695,479391
7696,573882
7697,757873
7698,617554
7699,677319
7700,568787
7701,406097
7702,126880
7703,358462
7704,816110
7705,947180
7706,896137
7707,895250
7708,948072
7709,121910
7710,134120
7711,593577
7712,776038
7713,14547
7714,614298
7715,858399
7716,929210
7717,656969
7718,817376
7719,940933
7720,86798
7721,38744
7722,619341
7723,879941
7724,143744
7725,985510
7726,32656
7727,344082
7728,596039
7729,676529
7730,591643
7731,480533
7732,962011
7733,289104
7734,930445
7735,849719
7736,820748
7737,816799
7738,568939
7739,301044
7740,776979
7741,776995
7742,385029
7743,777051
7744,445816
7745,101399
7746,777221
7747,776978
7748,777043
7749,511445
7750,777742
7751,778266
7752,935488
7753,777336
7754,760667
7755,995349
7756,863258
7757,778319
7758,778753
7759,778382
7760,375010
7761,778039
7762,311340
7763,301144
7764,124529
7765,119452
7766,414597
7767,249675
7768,780003
7769,779631
7770,963822
7771,697535
7772,778638
7773,913797
7774,914875
7775,677074
7776,596232
7777,447397
7778,189598
7779,421798
7780,697440
7781,171848
7782,810268
7783,350315
7784,226260
7785,926451
7786,41782
7787,752244
7788,778126
7789,779551
7790,439059
7791,794801
7792,393738
7793,754064
7794,18963
7795,819204
7796,779309
7797,79285
7798,920474
7799,794757
7800,778484
7801,404061
7802,690565
7803,737374
7804,609753
7805,965051
7806,439233
7807,239871
7808,524315
7809,733149
7810,431839
7811,381359
7812,903823
7813,825594
7814,637316
7815,77480
7816,79529
7817,970743
7818,933633
7819,158442
7820,505924
7821,79528
7822,544297
7823,734913
7824,75504
7825,24183
7826,215940
7827,970156
7828,13167
7829,26989
7830,672979
7831,765971
7832,599722
7833,448356
7834,910824
7835,262570
7836,381304
7837,839160
7838,930192
7839,131869
7840,913174
7841,937351
7842,560264
7843,953795
7844,640665
7845,305263
7846,184199
7847,912857
7848,413369
7849,781734
7850,667799
7851,736063
7852,705437
7853,957621
7854,241270
7855,2449
7856,217396
7857,771001
7858,996530
7859,722512
7860,890437
7861,845738
7862,814133
7863,448910
7864,441404
7865,778301
7866,582943
7867,985430
7868,602175
7869,394494
7870,622657
7871,775921
7872,825167
7873,783534
7874,317309
7875,958553
7876,91954
7877,995430
7878,854815
7879,881606
7880,60601
7881,848528
7882,795475
7883,391917
7884,164000
7885,795281
7886,35623
7887,703918
7888,435637
7889,795276
7890,134891
7891,248441
7892,796011
7893,795446
7894,795456
7895,463497
7896,795353
7897,188800
7898,796316
7899,502356
7900,805548
7901,796021
7902,405320
7903,797587
7904,678603
7905,796272
7906,795720
7907,915763
7908,797048
7909,786004
7910,106165
7911,481583
7912,477660
7913,819892
7914,85428
7915,162323
7916,672074
7917,795684
7918,797075
7919,858513
7920,831255
7921,786973
7922,450504
7923,982635
7924,454114
7925,798147
7926,460928
7927,289938
7928,371054
7929,110250
7930,905747
7931,691421
7932,698304
7933,796667
7934,448826
7935,297974
7936,474760
7937,797499
7938,797140
7939,506662
7940,111572
7941,9270
7942,860402
7943,950792
7944,817864
7945,797240
7946,910393
7947,384750
7948,149165
7949,797820
7950,797821
7951,841167
7952,797789
7953,657522
7954,529461
7955,798175
7956,783076
7957,189311
7958,98673
7959,798279
7960,798394
7961,74306
7962,452269
7963,798569
7964,396836
7965,551931
7966,5705
7967,719335
7968,279893
7969,175798
7970,236995
7971,180701
7972,546067
7973,901279
7974,624923
7975,504877
7976,316147
7977,437846
7978,949298
7979,11945
7980,54680
7981,476207
7982,384148
7983,450214
7984,375414
7985,520275
7986,580671
7987,473870
7988,584364
7989,188775
7990,48644
7991,135355
7992,795048
7993,915861
7994,675383
7995,883546
7996,772414
7997,456703
7998,688879
7999,511243
8000,298664
8001,432266
8002,789480
8003,34729
8004,736578
8005,445968
8006,240419
8007,982608
8008,936244
8009,805926
8010,175066
8011,478403
8012,641374
8013,323395
8014,51194
8015,882219
8016,553225
8017,698030
8018,753998
8019,460368
8020,311119
8021,239286
8022,121448
8023,498384
8024,49837
8025,475454
8026,409976
8027,387925
8028,126109
8029,295046
8030,507773
8031,864999
8032,993310
8033,45599
8034,553098
8035,347160
8036,350607
8037,861380
8038,757392
8039,271526
8040,605426
8041,562281
8042,389199
8043,378663
8044,409401
8045,476873
8046,809506
8047,791173
8048,807882
8049,508560
8050,134218
8051,780048
8052,275525
8053,810364
8054,477805
8055,698878
8056,798666
8057,17125
8058,66776
8059,809316
8060,526934
8061,720763
8062,765483
8063,855173
8064,225377
8065,872943
8066,808574
8067,211105
8068,807990
8069,913101
8070,258347
8071,775938
8072,337121
8073,30163
8074,966446
8075,641511
8076,256985
8077,808959
8078,811884
8079,808741
8080,3740
8081,455075
8082,996228
8083,704367
8084,812260
8085,913229
8086,811682
8087,100333
8088,468650
8089,885809
8090,552573
8091,309539
8092,368428
8093,812611
8094,343834
8095,912433
8096,475818
8097,827081
8098,696239
8099,411832
8100,81873
8101,287350
8102,992339
8103,913165
8104,869071
8105,544060
8106,112290
8107,813413
8108,930377
8109,319596
8110,732767
8111,724420
8112,776859
8113,712866
8114,700325
8115,548731
8116,530145
8117,648736
8118,351204
8119,51579
8120,755659
8121,539176
8122,599074
8123,192197
8124,972442
8125,858820
8126,660289
8127,873473
8128,618411
8129,130259
8130,833195
8131,824070
8132,948472
8133,140396
8134,992475
8135,934715
8136,902268
8137,923741
8138,592280
8139,366725
8140,983531
8141,278656
8142,811726
8143,555039
8144,824473
8145,882863
8146,616019
8147,882201
8148,162210
8149,219791
8150,971195
8151,833682
8152,177789
8153,152371
8154,990673
8155,840139
8156,922107
8157,567208
8158,808381
8159,451007
8160,314542
8161,836058
8162,850351
8163,846215
8164,965164
8165,197170
8166,425313
8167,998905
8168,882840
8169,20764
8170,448540
8171,973736
8172,701450
8173,895175
8174,556174
8175,680005
8176,681831
8177,68590
8178,915915
8179,597309
8180,491204
8181,529276
8182,15097
8183,771484
8184,446807
8185,890860
8186,807758
8187,819383
8188,890467
8189,657632
8190,756168
8191,755614
8192,447092
8193,536744
8194,36397
8195,447222
8196,814184
8197,667022
8198,151250
8199,339664
8200,817089
8201,815825
8202,852584
8203,817475
8204,926911
8205,816714
8206,140476
8207,717178
8208,190412
8209,135381
8210,650037
8211,216856
8212,960344
8213,646625
8214,717104
8215,133074
8216,756721
8217,567143
8218,969601
8219,667302
8220,282275
8221,475982
8222,575978
8223,996848
8224,502440
8225,438287
8226,701303
8227,995397
8228,180653
8229,303812
8230,911892
8231,206656
8232,560583
8233,899104
8234,8920
8235,826004
8236,608583
8237,572369
8238,154468
8239,940390
8240,671316
8241,761104
8242,787938
8243,631088
8244,945339
8245,732203
8246,890223
8247,14989
8248,426162
8249,190109
8250,226108
8251,766133
8252,474924
8253,65671
8254,954577
8255,564151
8256,334848
8257,541735
8258,781575
8259,842349
8260,923890
8261,305409
8262,324825
8263,95041
8264,303917
8265,381517
8266,94260
8267,189270
8268,681788
8269,876367
8270,526447
8271,22364
8272,894959
8273,963172
8274,54436
8275,373687
8276,964483
8277,446579
8278,49705
8279,381618
8280,879189
8281,994093
8282,772127
8283,625703
8284,282982
8285,537894
8286,190803
8287,351823
8288,649606
8289,961153
8290,992459
8291,756642
8292,574336
8293,521246
8294,975307
8295,456022
8296,540206
8297,5557
8298,775188
8299,821936
8300,821951
8301,994109
8302,787992
8303,821979
8304,822022
8305,768582
8306,822414
8307,822177
8308,822228
8309,27846
8310,448603
8311,480545
8312,822283
8313,182926
8314,855817
8315,822264
8316,822846
8317,822527
8318,823300
8319,544206
8320,823437
8321,629827
8322,542514
8323,375969
8324,823509
8325,568263
8326,823898
8327,647537
8328,826053
8329,826070
8330,762860
8331,857327
8332,36439
8333,825979
8334,104346
8335,847457
8336,826828
8337,826368
8338,642876
8339,837615
8340,70296
8341,237061
8342,826952
8343,854047
8344,827255
8345,826976
8346,827332
8347,827470
8348,986640
8349,407746
8350,826710
8351,827320
8352,850472
8353,694841
8354,828364
8355,984038
8356,125169
8357,505274
8358,827991
8359,753231
8360,643482
8361,827725
8362,43316
8363,827049
8364,827476
8365,548847
8366,828836
8367,828347
8368,804985
8369,827056
8370,15109
8371,690893
8372,583380
8373,30046
8374,398614
8375,54706
8376,843602
8377,102291
8378,828935
8379,748640
8380,482942
8381,829330
8382,704884
8383,151788
8384,765046
8385,675632
8386,796392
8387,367309
8388,839191
8389,143304
8390,832909
8391,891447
8392,771225
8393,833017
8394,815662
8395,831430
8396,142451
8397,839536
8398,806753
8399,833439
8400,159904
8401,490066
8402,614428
8403,833288
8404,24029
8405,834905
8406,870901
8407,832968
8408,539286
8409,833924
8410,804079
8411,673377
8412,414221
8413,835345
8414,571359
8415,432318
8416,929892
8417,911004
8418,834523
8419,832445
8420,835945
8421,835497
8422,834827
8423,834410
8424,887710
8425,882147
8426,832113
8427,835945
8428,702436
8429,46594
8430,835363
8431,835813
8432,758250
8433,835567
8434,834823
8435,835518
8436,836796
8437,709314
8438,564881
8439,834853
8440,8083
8441,836996
8442,836990
8443,835990
8444,924298
8445,947302
8446,835444
8447,15327
8448,693139
8449,646033
8450,837207
8451,227825
8452,601428
8453,956919
8454,770710
8455,866039
8456,931706
8457,707376
8458,353488
8459,738871
8460,888909
8461,191299
8462,362000
8463,495720
8464,974951
8465,731365
8466,509607
8467,979636
8468,465381
8469,220381
8470,47507
8471,693102
8472,877047
8473,395251
8474,518131
8475,66501
8476,14784
8477,366904
8478,183327
8479,480029
8480,519480
8481,297028
8482,224617
8483,544911
8484,14601
8485,749682
8486,197371
8487,842548
8488,632501
8489,500851
8490,917189
8491,569112
8492,880511
8493,796732
8494,842207
8495,438621
8496,682823
8497,736042
8498,842126
8499,831086
8500,522865
8501,854279
8502,892027
8503,347949
8504,634007
8505,347777
8506,781394
8507,868608
8508,164232
8509,749829
8510,322501
8511,126726
8512,854167
8513,30443
8514,261954
8515,493765
8516,16818
8517,844067
8518,377378
8519,712372
8520,933324
8521,485322
8522,842672
8523,998006
8524,893344
8525,469646
8526,745329
8527,101090
8528,18841
8529,572021
8530,843372
8531,850369
8532,221366
8533,75553
8534,679936
8535,97260
8536,856791
8537,13
8538,595109
8539,589713
8540,97534
8541,61014
8542,378541
8543,56406
8544,322626
8545,487091
8546,840724
8547,843200
8548,602111
8549,106685
8550,844334
8551,436102
8552,745215
8553,855029
8554,850301
8555,850385
8556,272793
8557,144271
8558,451829
8559,114063
8560,239126
8561,216336
8562,70774
8563,850544
8564,217687
8565,850773
8566,850835
8567,850674
8568,577428
8569,850781
8570,851201
8571,396958
8572,850762
8573,851475
8574,992028
8575,466792
8576,359542
8577,211291
8578,851763
8579,717265
8580,850868
8581,851859
8582,852617
8583,722594
8584,83439
8585,130020
8586,207062
8587,542518
8588,854792
8589,947070
8590,192533
8591,851572
8592,852296
8593,568338
8594,988059
8595,848683
8596,856613
8597,226843
8598,260102
8599,941393
8600,190953
8601,632316
8602,851911
8603,749900
8604,673139
8605,474833
8606,960837
8607,242893
8608,851633
8609,853319
8610,342584
8611,846644
8612,726641
8613,433766
8614,857760
8615,852622
8616,133739
8617,390260
8618,958913
8619,390747
8620,764285
8621,853692
8622,849876
8623,208242
8624,941700
8625,853482
8626,852756
8627,856863
8628,259735
8629,853594
8630,316535
8631,250045
8632,853436
8633,857566
8634,641459
8635,331206
8636,34429
8637,538409
8638,853768
8639,224465
8640,853779
8641,853099
8642,520535
8643,708360
8644,853181
8645,219872
8646,24424
8647,852804
8648,995484
8649,162141
8650,853756
8651,751655
8652,22797
8653,648588
8654,322504
8655,859357
8656,655315
8657,157260
8658,485021
8659,615787
8660,940170
8661,859950
8662,503085
8663,860013
8664,599251
8665,256621
8666,269336
8667,732892
8668,923258
8669,390449
8670,684894
8671,94022
8672,625809
8673,861196
8674,622385
8675,581853
8676,860888
8677,270246
8678,397250
8679,546072
8680,543635
8681,329127
8682,191085
8683,93995
8684,854521
8685,851047
8686,885668
8687,57082
8688,852277
8689,62936
8690,902597
8691,329061
8692,839699
8693,434489
8694,180971
8695,252771
8696,601845
8697,278103
8698,868908
8699,985324
8700,115721
8701,824140
8702,938236
8703,96128
8704,880736
8705,958865
8706,756342
8707,876462
8708,607923
8709,960692
8710,1707
8711,895276
8712,479492
8713,249216
8714,840320
8715,969146
8716,976893
8717,842758
8718,840984
8719,917238
8720,955097
8721,877509
8722,737734
8723,878059
8724,882637
8725,494971
8726,131595
8727,618843
8728,554795
8729,879017
8730,13553
8731,996053
8732,194741
8733,48330
8734,237267
8735,206988
8736,90436
8737,693452
8738,442591
8739,877884
8740,827957
8741,977648
8742,103817
8743,704996
8744,919778
8745,657020
8746,253462
8747,457335
8748,766510
8749,833841
8750,434135
8751,403320
8752,762533
8753,840766
8754,622972
8755,754550
8756,293380
8757,880975
8758,879787
8759,879817
8760,879962
8761,880078
8762,880154
8763,880018
8764,431472
8765,226422
8766,199872
8767,503654
8768,880662
8769,40776
8770,965608
8771,642396
8772,573313
8773,839449
8774,214548
8775,881794
8776,443794
8777,419363
8778,834774
8779,403318
8780,211713
8781,935873
8782,546315
8783,881193
8784,419363
8785,880809
8786,882271
8787,882272
8788,881262
8789,881367
8790,226031
8791,881830
8792,882189
8793,882721
8794,342331
8795,585161
8796,986532
8797,306647
8798,230479
8799,476704
8800,761368
8801,764513
8802,545214
8803,371298
8804,738415
8805,554807
8806,58159
8807,844372
8808,883013
8809,153969
8810,449634
8811,237877
8812,722557
8813,202637
8814,556822
8815,38257
8816,158813
8817,258184
8818,473818
8819,40179
8820,71978
8821,12448
8822,471828
8823,107239
8824,957642
8825,443514
8826,4140
8827,101444
8828,725259
8829,71978
8830,354013
8831,911640
8832,551009
8833,945073
8834,887058
8835,578645
8836,207099
8837,548328
8838,36614
8839,373078
8840,786793
8841,487837
8842,773604
8843,885862
8844,352164
8845,249334
8846,762754
8847,989082
8848,283471
8849,416923
8850,24009
8851,448309
8852,38557
8853,304064
8854,907253
8855,989082
8856,900374
8857,913398
8858,76608
8859,888292
8860,476007
8861,305419
8862,483101
8863,511506
8864,474696
8865,886184
8866,278953
8867,431484
8868,397748
8869,534553
8870,967215
8871,904332
8872,799070
8873,246567
8874,853570
8875,829963
8876,952785
8877,971811
8878,228275
8879,190551
8880,380637
8881,240778
8882,890763
8883,9981
8884,536393
8885,94852
8886,775428
8887,170650
8888,885717
8889,234934
8890,301816
8891,671479
8892,667800
8893,74361
8894,458990
8895,887310
8896,473499
8897,914347
8898,433261
8899,380537
8900,398421
8901,36125
8902,836858
8903,896689
8904,757781
8905,58272
8906,674643
8907,502127
8908,76721
8909,226732
8910,460505
8911,359058
8912,985465
8913,900317
8914,64694
8915,226070
8916,510678
8917,882145
8918,448296
8919,820803
8920,440133
8921,245317
8922,896078
8923,203344
8924,27360
8925,424713
8926,790293
8927,388838
8928,128619
8929,253908
8930,889788
8931,890243
8932,658855
8933,890578
8934,542782
8935,890571
8936,891346
8937,889405
8938,970895
8939,890165
8940,489328
8941,889936
8942,675965
8943,423198
8944,74734
8945,263317
8946,518232
8947,436183
8948,192140
8949,774845
8950,849748
8951,894417
8952,778245
8953,238981
8954,117510
8955,890720
8956,449278
8957,858498
8958,81874
8959,60205
8960,432083
8961,137740
8962,957503
8963,207692
8964,615331
8965,114115
8966,436370
8967,552462
8968,17312
8969,910554
8970,509697
8971,897444
8972,716824
8973,302145
8974,892532
8975,283827
8976,973361
8977,811316
8978,383907
8979,168146
8980,901037
8981,900543
8982,901335
8983,600518
8984,996248
8985,956321
8986,902187
8987,899678
8988,493831
8989,685425
8990,901548
8991,422816
8992,191039
8993,412242
8994,113581
8995,55060
8996,920381
8997,537792
8998,672016
8999,898968
9000,216977
9001,793966
9002,512292
9003,937105
9004,250841
9005,609740
9006,411577
9007,39687
9008,182661
9009,803972
9010,732208
9011,662905
9012,731769
9013,525936
9014,189489
9015,547035
9016,606753
9017,144548
9018,357363
9019,571788
9020,104418
9021,749812
9022,693964
9023,912767
9024,747595
9025,544174
9026,806931
9027,930848
9028,34994
9029,30103
9030,706548
9031,152759
9032,379662
9033,860092
9034,459390
9035,358788
9036,534821
9037,892047
9038,932558
9039,193823
9040,141641
9041,408329
9042,834058
9043,648747
9044,36591
9045,420801
9046,438559
9047,622849
9048,982730
9049,398411
9050,950374
9051,404117
9052,99559
9053,416668
9054,733261
9055,905282
9056,472003
9057,946901
9058,598079
9059,562076
9060,210563
9061,670080
9062,687891
9063,858732
9064,514925
9065,432361
9066,228977
9067,900818
9068,193803
9069,87764
9070,216566
9071,704828
9072,560108
9073,132162
9074,909225
9075,691175
9076,957603
9077,724531
9078,763809
9079,999303
9080,708236
9081,650487
9082,474196
9083,49788
9084,689705
9085,999032
9086,981976
9087,893588
9088,573182
9089,108557
9090,391539
9091,376168
9092,926163
9093,693235
9094,343309
9095,59218
9096,298202
9097,480358
9098,277732
9099,58178
9100,291960
9101,807817
9102,442693
9103,872264
9104,429816
9105,315049
9106,88511
9107,425558
9108,891716
9109,9089
9110,183957
9111,544418
9112,101209
9113,30436
9114,618004
9115,376183
9116,533040
9117,533039
9118,912094
9119,616250
9120,870214
9121,853752
9122,80708
9123,677267
9124,334394
9125,509114
9126,421432
9127,738201
9128,738202
9129,159916
9130,189734
9131,87571
9132,803365
9133,959976
9134,180001
9135,344968
9136,970076
9137,42307
9138,345794
9139,210522
9140,501932
9141,198771
9142,582495
9143,920883
9144,849934
9145,186590
9146,223988
9147,808097
9148,974521
9149,634280
9150,158524
9151,987718
9152,637799
9153,53512
9154,776678
9155,68232
9156,550956
9157,894412
9158,22371
9159,424756
9160,516445
9161,148092
9162,221273
9163,540430
9164,966796
9165,721262
9166,748570
9167,13562
9168,462587
9169,254571
9170,849143
9171,919224
9172,813886
9173,478463
9174,916089
9175,319978
9176,916006
9177,647171
9178,860008
9179,862803
9180,742668
9181,916387
9182,849144
9183,789011
9184,187036
9185,110060
9186,294444
9187,918283
9188,829055
9189,625274
9190,834411
9191,916660
9192,967211
9193,893023
9194,917059
9195,880373
9196,917042
9197,833005
9198,917564
9199,163493
9200,580504
9201,578341
9202,668486
9203,917701
9204,917704
9205,917705
9206,916431
9207,963678
9208,917134
9209,540491
9210,492288
9211,998166
9212,344043
9213,982142
9214,776320
9215,268219
9216,262413
9217,397163
9218,521227
9219,250986
9220,839573
9221,112205
9222,680562
9223,204274
9224,25374
9225,223261
9226,15393
9227,504539
9228,795738
9229,921560
9230,208236
9231,918406
9232,298616
9233,298299
9234,644125
9235,903277
9236,984390
9237,949432
9238,940230
9239,851889
9240,522119
9241,595960
9242,795420
9243,851307
9244,923773
9245,924316
9246,224485
9247,483311
9248,915117
9249,403706
9250,775298
9251,433998
9252,924448
9253,504645
9254,924030
9255,660034
9256,616646
9257,385079
9258,923961
9259,774196
9260,290225
9261,784976
9262,522994
9263,226919
9264,925732
9265,924909
9266,961069
9267,924517
9268,861092
9269,923630
9270,568861
9271,675944
9272,31018
9273,215529
9274,481388
9275,796291
9276,369414
9277,390212
9278,128748
9279,448900
9280,625567
9281,649684
9282,181604
9283,542377
9284,449180
9285,323835
9286,899089
9287,927537
9288,536169
9289,927309
9290,712644
9291,391081
9292,2953
9293,89400
9294,709285
9295,339960
9296,416583
9297,269376
9298,312808
9299,190391
9300,562342
9301,928267
9302,429234
9303,717542
9304,928474
9305,184412
9306,84400
9307,928767
9308,333372
9309,267344
9310,403993
9311,638574
9312,56773
9313,922827
9314,1507
9315,223895
9316,489774
9317,925997
9318,523895
9319,708891
9320,348744
9321,592649
9322,317032
9323,858073
9324,660680
9325,362051
9326,760111
9327,224909
9328,508327
9329,832967
9330,13313
9331,460563
9332,471546
9333,934657
9334,937721
9335,947667
9336,421062
9337,108312
9338,937721
9339,930599
9340,461978
9341,259942
9342,387647
9343,326400
9344,170015
9345,779832
9346,3592
9347,868637
9348,774701
9349,986120
9350,690403
9351,65312
9352,302194
9353,938090
9354,816292
9355,943278
9356,848817
9357,296728
9358,484487
9359,961455
9360,363802
9361,406016
9362,819780
9363,142784
9364,667868
9365,553912
9366,918105
9367,16813
9368,78428
9369,553912
9370,482881
9371,930825
9372,393473
9373,268278
9374,241708
9375,436546
9376,85865
9377,503092
9378,157006
9379,12996
9380,103635
9381,997086
9382,931680
9383,670314
9384,931669
9385,755646
9386,905189
9387,223521
9388,931667
9389,711719
9390,161818
9391,931682
9392,932186
9393,932187
9394,931772
9395,357055
9396,931792
9397,932070
9398,767976
9399,505794
9400,931656
9401,931761
9402,669109
9403,24185
9404,933631
9405,123320
9406,934480
9407,607853
9408,584434
9409,937345
9410,267670
9411,162854
9412,275360
9413,939533
9414,405944
9415,899093
9416,997659
9417,932473
9418,620534
9419,877016
9420,933022
9421,804111
9422,737213
9423,60421
9424,932830
9425,933127
9426,932595
9427,52270
9428,934194
9429,933412
9430,933212
9431,751292
9432,599961
9433,923848
9434,935638
9435,933532
9436,823692
9437,71007
9438,166902
9439,890806
9440,935286
9441,934130
9442,492598
9443,421337
9444,841936
9445,938367
9446,933158
9447,935018
9448,25978
9449,934855
9450,604009
9451,935053
9452,934228
9453,936412
9454,933716
9455,317729
9456,127045
9457,113501
9458,234844
9459,414181
9460,729700
9461,664972
9462,935093
9463,479533
9464,938371
9465,383847
9466,936341
9467,665141
9468,630079
9469,937755
9470,934684
9471,939751
9472,170330
9473,937769
9474,645952
9475,935527
9476,117505
9477,935879
9478,935447
9479,376122
9480,363212
9481,936439
9482,637583
9483,858692
9484,935058
9485,182812
9486,594102
9487,848882
9488,179188
9489,937695
9490,306831
9491,466152
9492,428385
